NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1000_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1006_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1020_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1027_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1037_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1038_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1058_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN105_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1061_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1081_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1082_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1085_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1086_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1088_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1151_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1176_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1194_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1197_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1207_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1214_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1219_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1253_CleanContigs.fasta
